type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1733035943459
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ccc8a577-54ba-48ff-b355-0d36f3645110-1733035805550] = [groups:mp;][instances:]
  [loading_requirement_group:mp] = [group_mode:and]
  [loading_requirement:fancymenu_loading_requirement_is_multiplayer][requirement_mode:if][group:mp][req_id:3e8fc058-9192-4e09-a9f8-9c68817ee51d-1732534413706] = 
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if_not][group:mp][req_id:8e19733e-3880-4fcb-909e-a76b8b5f72c6-1732534484942] = ["mode":"equals","text":"{"placeholder":"current_server_ip"}","compare_with":""]$
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = e368ade5-4a61-4bc9-9d6d-53ec597a9eed-1732377730893
  [executable_action_instance:4870b5d8-20b6-484f-b8f5-9ed6056b0e6b-1732378286911][action_type:opengui] = net.irisshaders.iris.gui.screen.ShaderPackScreen
  [executable_block:e368ade5-4a61-4bc9-9d6d-53ec597a9eed-1732377730893][type:generic] = [executables:4870b5d8-20b6-484f-b8f5-9ed6056b0e6b-1732378286911;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"options.iris.shaderPackSelection"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = c4648e09-5a18-4520-9ba1-22f6537977ef-1732377730893
  [loading_requirement_container_meta:c4648e09-5a18-4520-9ba1-22f6537977ef-1732377730893] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 4e358d5e-41b2-4822-a2c4-03fe74267832-1732377730893
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_options_button
  x = 106
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9179d9a5-be1e-464c-89a3-1bdbfaa85467-1732377730893
  [loading_requirement_container_meta:9179d9a5-be1e-464c-89a3-1bdbfaa85467-1732377730893] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 177c84de-297d-4804-badb-fddf4a2621c0-1732378646962
  [executable_action_instance:b2069072-65d9-4479-9035-064314963d02-1732379326394][action_type:opengui] = org.anti_ad.mc.ipnext.gui.ConfigScreen
  [executable_block:177c84de-297d-4804-badb-fddf4a2621c0-1732378646962][type:generic] = [executables:b2069072-65d9-4479-9035-064314963d02-1732379326394;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = IPN
  navigatable = true
  widget_active_state_requirement_container_identifier = 790250f5-0dff-4f37-840c-da799f5a175c-1732378646962
  [loading_requirement_container_meta:790250f5-0dff-4f37-840c-da799f5a175c-1732378646962] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = f8f28172-46b3-4fe6-bf4d-049e51023b87-1732378646962
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
